ClassName, fwbr
com.itextpdf.text.pdf.FilterHandlers$Filter_ASCII85DECODE, -8.01527300709927
com.itextpdf.text.xml.simpleparser.EntitiesToUnicode, -0.34643198880206594
com.itextpdf.text.ZapfDingbatsList, -8.556746260028115
com.itextpdf.awt.geom.misc.RenderingHints$KeyValue, -3.0090061518784514
com.itextpdf.text.pdf.MappedRandomAccessFile$1, -0.28236613593281423
com.itextpdf.text.pdf.PdfDocument$PdfCatalog, -10.578886832602963
com.itextpdf.text.pdf.EnumerateTTC, -7.480265409189299
com.itextpdf.text.pdf.PdfException, -3.4171692294119715
com.itextpdf.text.api.WriterOperation, -5.713850347698026
com.itextpdf.text.pdf.qrcode.BitMatrix, -2.462657797779053
com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics, -0.6010926466820399
com.itextpdf.testutils.CompareTool$SafeEmptyEntityResolver, -2.7454419030056165
com.itextpdf.text.pdf.draw.LineSeparator, -5.525502019112076
com.itextpdf.text.pdf.FilterHandlers$1, -0.7540801391382729
com.itextpdf.text.pdf.PdfSpotColor, -11.088981382687681
com.itextpdf.text.pdf.languages.GlyphRepositioner, -0.4440192436043722
com.itextpdf.text.pdf.parser.clipper.Point$NumberComparator, -2.462208676578301
com.itextpdf.awt.FontMapper, -2.7774498305539193
com.itextpdf.text.pdf.BidiOrder, -2.593997597302418
com.itextpdf.xmp.XMPError, -0.7540801391382729
com.itextpdf.text.pdf.events.PdfPCellEventForwarder, -6.643927558920238
com.itextpdf.awt.geom.PathIterator, 0.46293133013501175
com.itextpdf.testutils.CompareTool$ObjectPath$ArrayPathItem, -5.991759351754034
com.itextpdf.text.pdf.parser.ExtRenderListener, -6.0118208594837865
com.itextpdf.text.pdf.qrcode.MatrixUtil, -6.071734161472357
com.itextpdf.text.pdf.CFFFont$StringItem, -3.4785012601840517
com.itextpdf.text.exceptions.InvalidImageException, -1.0971308331271836
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetCMYKFill, -7.5076694952035785
com.itextpdf.text.pdf.events.IndexEvents$1, -4.3841255602471545
com.itextpdf.xmp.impl.ParseState, -2.548579058300416
com.itextpdf.text.xml.XmlToTxt, -4.695601136596194
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetLineDashPattern, -8.601183584388481
com.itextpdf.text.html.WebColors, -5.150646936995454
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$EndMarkedContent, -6.168894262561454
com.itextpdf.xmp.properties.XMPPropertyInfo, -3.8731892592676895
com.itextpdf.text.pdf.parser.ContentByteUtils, -8.476106785134245
com.itextpdf.text.pdf.security.TSAClient, 0.10626358846938544
com.itextpdf.text.pdf.security.SecurityConstants, -0.6010926466820399
com.itextpdf.text.io.GetBufferedRandomAccessSource, -2.8560186594222188
com.itextpdf.text.html.simpleparser.HTMLTagProcessor, -4.318776621068297
com.itextpdf.xmp.options.PropertyOptions, -2.8060386063486034
com.itextpdf.xmp.impl.XMPSchemaRegistryImpl$1, -5.362262481799006
com.itextpdf.text.log.SysoCounter, -2.822311263108874
com.itextpdf.text.pdf.fonts.cmaps.CMapToUnicode, -7.632438030245229
com.itextpdf.text.pdf.codec.LZWCompressor, -4.735792849841616
com.itextpdf.text.ListItem, -8.484983714464258
com.itextpdf.text.pdf.interfaces.IPdfStructureElement, -4.318776621068297
com.itextpdf.text.pdf.security.ExternalDecryptionProcess, -4.318776621068297
com.itextpdf.awt.geom.QuadCurve2D, -6.782187649325337
com.itextpdf.text.pdf.parser.clipper.Path$OutPt, -3.8491365245215556
com.itextpdf.text.pdf.PdfPTableBody, -5.0394836375014505
com.itextpdf.text.pdf.security.XmlLocator, -2.528651963577442
com.itextpdf.text.pdf.parser.MultiFilteredRenderListener, -6.427305765086699
com.itextpdf.text.pdf.collection.PdfCollectionField, -8.978014742541479
com.itextpdf.text.pdf.PdfPattern, -10.92665245207997
com.itextpdf.text.pdf.PdfPage, -8.787303996716972
com.itextpdf.text.pdf.security.TSAClientBouncyCastle, -10.48971585267865
com.itextpdf.awt.PdfGraphics2D$HyperLinkKey, -0.20868519211544773
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetColorSpaceStroke, -7.5076694952035785
com.itextpdf.text.pdf.security.RootStoreVerifier, -6.581784278447869
com.itextpdf.text.pdf.PdfName, -6.0999187205278655
com.itextpdf.text.pdf.parser.clipper.ClipperBase, -8.2401749109817
com.itextpdf.text.pdf.internal.PdfAnnotationsImp, -11.298037521570585
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$1, -0.7540801391382729
com.itextpdf.text.pdf.parser.clipper.PolyTree, -3.2971272633567
com.itextpdf.text.DocWriter, -6.127050595870826
com.itextpdf.text.pdf.parser.PdfImageObject, -11.924466084558867
com.itextpdf.text.pdf.PdfCopy$ImportedPage, -5.672308208296396
com.itextpdf.text.pdf.XfaForm$Xml2SomTemplate, -5.241903576398288
com.itextpdf.text.pdf.security.LtvVerification$CertificateInclusion, -3.013351183452495
com.itextpdf.text.pdf.parser.clipper.Edge$1, -5.045853745375516
com.itextpdf.xmp.options.IteratorOptions, -2.1074643205182406
com.itextpdf.text.pdf.PdfStructureElement, -13.18943490857194
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$MoveTo, -7.059856793874105
com.itextpdf.text.pdf.security.MakeSignature$CryptoStandard, -3.013351183452495
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$IgnoreXObjectDoHandler, -6.578734482788999
com.itextpdf.text.pdf.FilterHandlers$Filter_LZWDECODE, -8.067001823803366
com.itextpdf.text.pdf.parser.PdfTextExtractor, -6.813545842607925
com.itextpdf.text.pdf.PdfContentByte$GraphicState, -7.658987253469112
com.itextpdf.text.pdf.collection.PdfCollectionSort, -8.273762359299486
com.itextpdf.text.pdf.qrcode.WriterException, -1.094503502303155
com.itextpdf.text.xml.xmp.XmpMMProperties, -0.6010926466820399
com.itextpdf.text.pdf.CFFFont$IndexBaseItem, -3.6771168026633485
com.itextpdf.text.pdf.security.MakeXmlSignature$EmptyKey, 0.5219471116079321
com.itextpdf.text.pdf.codec.wmf.InputMeta, -4.089905848814794
com.itextpdf.text.html.simpleparser.HTMLTagProcessors, -12.271443646942586
com.itextpdf.xmp.impl.ISO8601Converter, -6.699205024177363
com.itextpdf.awt.geom.Point, -2.015009395574215
com.itextpdf.text.pdf.PdfSignatureAppearance$RenderingMode, -3.013351183452495
com.itextpdf.text.pdf.parser.TextExtractionStrategy, -3.0789347956512
com.itextpdf.text.pdf.PdfAction, -10.824077471542351
com.itextpdf.text.pdf.PdfPTable$ColumnMeasurementState, -3.0082050143257537
com.itextpdf.text.pdf.parser.PdfReaderContentParser, -8.50125959822863
com.itextpdf.text.AccessibleElementId, 0.08965881586024249
com.itextpdf.text.pdf.parser.clipper.ClipperOffset$1, -3.347453551783471
com.itextpdf.text.pdf.PdfCopy$StampContent, -5.931341787701794
com.itextpdf.text.pdf.PdfRendition, -9.218723770855163
com.itextpdf.text.pdf.FontSelector, -9.433295088419388
com.itextpdf.text.FontProvider, -4.318776621068297
com.itextpdf.text.pdf.StandardDecryption, -4.766800648624833
com.itextpdf.text.pdf.codec.TiffWriter$FieldByte, -3.6771168026633485
com.itextpdf.text.pdf.CFFFont$MarkerItem, -5.0778852779304975
com.itextpdf.text.pdf.XfaForm$Stack2, -0.8024271477207137
com.itextpdf.text.pdf.BarcodePDF417$SegmentList, -2.8870264582054355
com.itextpdf.text.pdf.ICC_Profile, -3.862822169406734
com.itextpdf.text.pdf.draw.VerticalPositionMark, -6.2198729149708685
com.itextpdf.text.xml.simpleparser.EntitiesToSymbol, -6.369558281579694
com.itextpdf.text.RectangleReadOnly, -3.9821011703638467
com.itextpdf.text.pdf.BarcodeDatamatrix, -6.6139701846792835
com.itextpdf.text.pdf.PdfImage, -11.323116993686002
com.itextpdf.xmp.impl.XMPIteratorImpl$NodeIteratorChildren, -8.835823591878626
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$3, -4.227052157169487
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$2, -4.3841255602471545
com.itextpdf.text.pdf.ReaderProperties, -3.409679258261781
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$5, -6.973413062270918
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$4, -7.190203001699093
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$7, -5.620167473617424
com.itextpdf.text.pdf.parser.clipper.DefaultClipper$2, -5.045853745375516
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$6, -4.286768693519994
com.itextpdf.text.pdf.parser.clipper.DefaultClipper$1, -5.380357455052443
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$9, -5.555452278520862
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$8, -7.216930196951773
com.itextpdf.text.pdf.parser.clipper.Edge$Side, -3.013351183452495
com.itextpdf.text.pdf.PdfPTable, -10.351147138169242
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextCharacterSpacing, -7.559398311907675
com.itextpdf.text.pdf.security.DigestAlgorithms, 0.5655321454081942
com.itextpdf.text.pdf.fonts.cmaps.CMapCidUni, -8.4288100542429
com.itextpdf.text.html.simpleparser.HTMLTagProcessors$1, -4.141708015399962
com.itextpdf.text.pdf.fonts.cmaps.CMapCache, -8.219513924412917
com.itextpdf.testutils.CompareTool$CmpMarkedContentRenderFilter, -7.758093278082414
com.itextpdf.text.pdf.ICachedColorSpace, -4.069978754091819
com.itextpdf.text.TabStop, -4.005596467059417
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$CurveFourhPointDuplicated, -7.059856793874105
com.itextpdf.text.pdf.fonts.otf.TableHeader, -0.6010926466820399
com.itextpdf.awt.geom.PolylineShape, -1.71506957478472
com.itextpdf.text.xml.xmp.DublinCoreSchema, -5.567089683177821
com.itextpdf.text.pdf.hyphenation.Hyphenator, -4.438317927159234
com.itextpdf.text.pdf.PdfLabColor, -8.880613589222687
com.itextpdf.text.pdf.parser.PathConstructionRenderInfo, -2.368327407910383
com.itextpdf.text.pdf.interfaces.IAlternateDescription, -0.14253427850709216
com.itextpdf.text.pdf.codec.TIFFLZWDecoder, -2.548579058300416
com.itextpdf.text.pdf.hyphenation.HyphenationException, -1.3551727858203129
com.itextpdf.text.pdf.ByteBuffer, -4.179992458042348
com.itextpdf.text.pdf.fonts.cmaps.CMapUniCid, -8.876218125431558
com.itextpdf.text.pdf.PdfDiv$DisplayType, -3.013351183452495
com.itextpdf.text.pdf.fonts.cmaps.CMapSequence, -0.2539796315616957
com.itextpdf.text.pdf.parser.clipper.Path$Join, -4.276533453964935
com.itextpdf.text.Document, -8.413699056475238
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetGrayFill, -7.5076694952035785
com.itextpdf.xmp.impl.Latin1Converter, -3.0406878543905673
com.itextpdf.text.pdf.security.LtvVerification$1, -0.7540801391382729
com.itextpdf.text.pdf.qrcode.Version$ECB, -0.220402079673658
com.itextpdf.text.pdf.PdfCopy$IndirectReferences, -2.72734692975218
com.itextpdf.text.pdf.security.CertificateInfo$X500Name, -8.277602274651315
com.itextpdf.xmp.impl.XMPIteratorImpl, -9.389795774309775
com.itextpdf.text.Paragraph, -9.648171538110608
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ImageXObjectDoHandler, -9.482168790968098
com.itextpdf.text.factories.RomanNumberFactory$RomanDigit, -0.6010926466820399
com.itextpdf.text.xml.simpleparser.handler.HTMLNewLineHandler, -3.225796091306626
com.itextpdf.text.api.Spaceable, 0.5968147151561256
com.itextpdf.text.pdf.PdfIndirectObject, -6.731322400327974
com.itextpdf.text.pdf.PdfPTableEventAfterSplit, -5.713850347698026
com.itextpdf.awt.geom.misc.HashCode, 0.9866837465229708
com.itextpdf.text.pdf.parser.Path, -7.204549316000188
com.itextpdf.text.pdf.PdfContentParser, -9.696394113550923
com.itextpdf.text.pdf.ColorDetails, -6.975645137105194
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$TextChunk, -4.4364498940290735
com.itextpdf.text.pdf.codec.TIFFConstants, -0.6010926466820399
com.itextpdf.text.pdf.security.CertificateVerifier, -0.16380844048882942
com.itextpdf.text.log.SysoLogger, -3.4464628112955786
com.itextpdf.text.pdf.PdfDate, -3.23677777668881
com.itextpdf.text.pdf.PdfContentByte$UncoloredPattern, -6.797834828726401
com.itextpdf.xmp.impl.ParseRDF, -8.32787380970132
com.itextpdf.xmp.impl.XMPDateTimeImpl, -3.98280778592142
com.itextpdf.text.pdf.XfaXpathConstructor$XdpPackage, -3.013351183452495
com.itextpdf.text.pdf.languages.DevanagariLigaturizer, -3.6771168026633485
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetLineWidth, -7.605026361930739
com.itextpdf.text.pdf.BarcodeQRCode, -9.476260307027568
com.itextpdf.text.pdf.parser.FilteredRenderListener, -6.045082958794681
com.itextpdf.text.pdf.codec.PngImage$NewByteArrayOutputStream, -1.0080597706999685
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ClipPath, -5.730365435528465
com.itextpdf.text.pdf.PdfString, -7.880454797992809
com.itextpdf.text.pdf.PdfOutline, -9.071363848420875
com.itextpdf.text.pdf.interfaces.PdfDocumentActions, -5.163567515624268
com.itextpdf.text.pdf.PdfBorderDictionary, -8.673721671077029
com.itextpdf.text.pdf.IntHashtable, -4.883738981410529
com.itextpdf.text.html.simpleparser.LinkProcessor, -4.620261586165577
com.itextpdf.text.Utilities, -3.907898649519676
com.itextpdf.text.io.ByteBufferRandomAccessSource, -4.446692260841999
com.itextpdf.text.pdf.hyphenation.HyphenationTree, -7.220847631600443
com.itextpdf.xmp.XMPMeta, -5.523897859302823
com.itextpdf.text.ImgTemplate, -7.638180109466267
com.itextpdf.text.pdf.qrcode.Mode, -2.2168864076610664
com.itextpdf.text.pdf.qrcode.QRCode, -3.840782573408019
com.itextpdf.text.pdf.parser.MarkedContentInfo, -5.609413170059235
com.itextpdf.text.TabSettings, -2.528087162360915
com.itextpdf.text.pdf.PdfCopyFields, -9.151556132943991
com.itextpdf.awt.geom.Rectangle2D, -6.337083132817
com.itextpdf.text.factories.RomanAlphabetFactory, -2.406795581730742
com.itextpdf.text.pdf.MemoryLimitsAwareOutputStream, -3.6411065973437085
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetLineJoin, -7.605026361930739
com.itextpdf.text.pdf.PdfSmartCopy$ByteStore, -9.040741359110223
com.itextpdf.text.Font$1, -3.347453551783471
com.itextpdf.text.pdf.PdfCopy, -13.88721353891813
com.itextpdf.awt.geom.Rectangle, -6.149930656623096
com.itextpdf.text.pdf.fonts.cmaps.IdentityToUnicode, -5.792329491787621
com.itextpdf.testutils.CompareTool$PngFileFilter, -3.1056851230366975
com.itextpdf.text.pdf.security.ProviderDigest, -4.636776673996016
com.itextpdf.text.BaseColor, -1.0617085864141909
com.itextpdf.text.pdf.draw.DrawInterface, -3.0789347956512
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetCMYKStroke, -7.5076694952035785
com.itextpdf.text.pdf.PdfArtifact$1, -3.347453551783471
com.itextpdf.text.xml.xmp.XmpWriter, -10.00081600292564
com.itextpdf.text.pdf.SimpleNamedDestination, -10.487450709459894
com.itextpdf.xmp.XMPMetaFactory, -8.236259500532437
com.itextpdf.text.pdf.PdfPCell, -9.306155757181807
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$PopGraphicsState, -6.228610798911961
com.itextpdf.text.pdf.security.LtvVerification$ValidationData, -2.975338915211709
com.itextpdf.text.log.LoggerFactory, -4.157213198175444
com.itextpdf.text.pdf.BarcodeDatamatrix$ReedSolomon, 0.32489323037206147
com.itextpdf.text.pdf.PdfDestination, -8.268690350672362
com.itextpdf.awt.PdfPrinterGraphics2D, -6.376328580137897
com.itextpdf.text.exceptions.InvalidPdfException, -0.7720184378100838
com.itextpdf.text.pdf.security.CrlClientOffline, -4.624347496787012
com.itextpdf.text.pdf.BadPdfFormatException, -4.170527658284463
com.itextpdf.testutils.CompareTool$CompareResult, -4.64252189373589
com.itextpdf.text.pdf.PdfSigLockDictionary, -9.14266016857392
com.itextpdf.awt.geom.CubicCurve2D$Double, -6.14446012897695
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$TextChunkLocationDefaultImp, -4.415292888567793
com.itextpdf.awt.geom.gl.Crossing$CubicCurve, -2.656717258277699
com.itextpdf.text.pdf.PdfDashPattern, -6.995603763580015
com.itextpdf.text.pdf.languages.BanglaGlyphRepositioner, -4.4572075476034785
com.itextpdf.text.pdf.parser.TextMarginFinder, -7.174597366348948
com.itextpdf.text.pdf.interfaces.PdfRunDirection, -0.14253427850709216
com.itextpdf.xmp.XMPMetaFactory$1, -1.8634447868810344
com.itextpdf.text.exceptions.BadPasswordException, -1.5979323684054942
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$CurveFirstPointDuplicated, -7.059856793874105
com.itextpdf.text.pdf.codec.CCITTG4Encoder, -1.4516757442294628
com.itextpdf.text.Font$FontFamily, -3.013351183452495
com.itextpdf.text.pdf.PdfShadingPattern, -9.68365265461752
com.itextpdf.text.pdf.PdfICCBased, -10.028896197617499
com.itextpdf.text.pdf.FontDetails, -11.172949705107289
com.itextpdf.text.pdf.Barcode39, -8.215850513175274
com.itextpdf.text.pdf.MemoryLimitsAwareHandler, -2.018180939398957
com.itextpdf.text.pdf.PdfReader$PageRefs, -10.012351169406196
com.itextpdf.xmp.impl.Utils, -1.7187788990938553
com.itextpdf.awt.geom.Line2D, -5.912547447328543
com.itextpdf.text.pdf.fonts.cmaps.CMapByteCid, -7.937539226902261
com.itextpdf.text.pdf.CMYKColor, -3.2716513986554725
com.itextpdf.text.log.DefaultCounter, -4.931669164626004
com.itextpdf.text.pdf.PdfEFStream, -11.20877903582658
com.itextpdf.text.pdf.fonts.otf.GlyphPositioningTableReader$PosLookupRecord, -0.6010926466820399
com.itextpdf.text.pdf.parser.BezierCurve, -5.412008183890504
com.itextpdf.testutils.CompareTool$CmpPngFileFilter, -3.1056851230366975
com.itextpdf.text.pdf.ColumnText, -12.08076812734338
com.itextpdf.text.pdf.parser.GraphicsState, -5.80654107252504
com.itextpdf.text.pdf.security.CrlClientOnline, -7.160221442868465
com.itextpdf.text.pdf.parser.clipper.PolyNode$NodeType, -3.013351183452495
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$LineTo, -7.059856793874105
com.itextpdf.text.pdf.parser.Matrix, 0.12777352718368618
com.itextpdf.text.pdf.collection.PdfCollectionItem, -8.941991659297539
com.itextpdf.text.pdf.ArrayBasedStringTokenizer, -0.6562294784386566
com.itextpdf.text.pdf.PdfStamperImp$PageStamp, -8.2667545470591
com.itextpdf.text.pdf.PdfPageEvent, -5.063080880886917
com.itextpdf.text.pdf.internal.PdfIsoKeys, -0.6010926466820399
com.itextpdf.text.pdf.PdfPageLabels$PdfPageLabelFormat, -0.5311640029092919
com.itextpdf.text.pdf.RadioCheckField, -10.442341971317692
com.itextpdf.text.pdf.qrcode.QRCodeWriter, -7.487063386503026
com.itextpdf.text.pdf.PdfStream, -10.190245691967158
com.itextpdf.text.ImgWMF, -9.542340859495013
com.itextpdf.testutils.CompareTool$ObjectPath$DictPathItem, -6.018486547006714
com.itextpdf.text.pdf.codec.LZWStringTable, -0.06741458721742533
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ModifyCurrentTransformationMatrix, -8.19036783056769
com.itextpdf.text.io.RandomAccessSourceFactory, -8.61829907483262
com.itextpdf.text.pdf.CFFFont$IndexMarkerItem, -6.171474039462947
com.itextpdf.awt.geom.misc.RenderingHints$KeyImpl, -4.957774309660569
com.itextpdf.text.pdf.security.OcspClientBouncyCastle, -13.649271757735843
com.itextpdf.text.pdf.PdfPublicKeySecurityHandler, -13.204977296960985
com.itextpdf.text.pdf.codec.BitFile, -0.3507482874986463
com.itextpdf.text.pdf.PdfDiv$BorderTopStyle, -3.013351183452495
com.itextpdf.text.LargeElement, -2.528651963577442
com.itextpdf.xmp.impl.ByteBuffer, 0.36279743623300664
com.itextpdf.text.pdf.parser.RegionTextRenderFilter, -8.87169837104203
com.itextpdf.xmp.impl.ParameterAsserts, -5.318089569446413
com.itextpdf.awt.geom.Rectangle2D$Float, -4.25708285621
com.itextpdf.text.ImgRaw, -6.6697756376902175
com.itextpdf.text.pdf.PdfStructTreeController, -10.90251636514248
com.itextpdf.text.pdf.draw.DottedLineSeparator, -5.303611943978404
com.itextpdf.text.pdf.AcroFields$SorterComparator, -2.402492140227794
com.itextpdf.text.pdf.PRTokeniser$TokenType, -3.013351183452495
com.itextpdf.text.html.HtmlUtilities, -3.7290276409915344
com.itextpdf.awt.AsianFontMapper, -6.399177114015096
com.itextpdf.text.pdf.security.EncryptionAlgorithms, -0.4597331938821124
com.itextpdf.text.pdf.XfaForm$InverseStore, -0.5258431109670658
com.itextpdf.text.pdf.PdfPatternPainter, -9.259495074872286
com.itextpdf.text.xml.XMLUtil, 0.4840511542631367
com.itextpdf.text.pdf.codec.TiffWriter$FieldLong, -3.4501147558129333
com.itextpdf.text.DocListener, -3.274609993796747
com.itextpdf.text.pdf.security.LtvVerification, -13.536622504734797
com.itextpdf.text.pdf.fonts.cmaps.CMapParserEx, -8.948322833844559
com.itextpdf.text.pdf.codec.wmf.MetaPen, -5.861413143929046
com.itextpdf.xmp.XMPConst, -0.7540801391382729
com.itextpdf.text.pdf.PdfPages, -9.743408178211197
com.itextpdf.xmp.XMPSchemaRegistry, -3.1942476411455583
com.itextpdf.xmp.impl.XMPNormalizer, -10.48914488055032
com.itextpdf.text.api.Indentable, 0.30305308329351505
com.itextpdf.text.pdf.Type1Font, -11.575773731476731
com.itextpdf.text.pdf.FilterHandlers$Filter_ASCIIHEXDECODE, -8.01527300709927
com.itextpdf.text.pdf.parser.LocationTextExtractionStrategy$TextChunkLocationStrategy, -5.713850347698026
com.itextpdf.text.pdf.PdfShading, -10.504947338823039
com.itextpdf.text.pdf.PdfCopyForms, -9.151556132943991
com.itextpdf.text.pdf.qrcode.GF256Poly, -2.565588727261299
com.itextpdf.text.io.RandomAccessSource, 0.30305308329351505
com.itextpdf.text.pdf.codec.wmf.MetaDo, -10.373827769573806
com.itextpdf.text.WritableDirectElement, -4.609157404993007
com.itextpdf.text.pdf.FontDetails$1, -3.347453551783471
com.itextpdf.text.xml.simpleparser.IanaEncodings, -0.3279941859558785
